2025-08-10 17:48:12.630 # INFO 80157 --- [background-preinit] o.h.v.i.u.Version                        : request- session-   : HV000001: Hibernate Validator 6.2.5.Final
2025-08-10 17:48:12.682 # INFO 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Starting ChamomileAdminApplication using Java 1.8.0_432 on danyoh-Mac-mini.local with PID 80157 (/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes started by ojeong-il in /Users/ojeong-il/XXX-LOTTE/chamomile-admin-project)
2025-08-10 17:48:12.684 #DEBUG 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Running with Spring Boot v2.7.18, Spring v5.3.31
2025-08-10 17:48:12.685 # INFO 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : No active profile set, falling back to 1 default profile: "default"
2025-08-10 17:48:13.145 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 17:48:13.166 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2025-08-10 17:48:13.279 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 17:48:13.360 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 80 ms. Found 1 JPA repository interfaces.
2025-08-10 17:48:13.690 # INFO 80157 --- [main] ptablePropertiesBeanFactoryPostProcessor : request- session-   : Post-processing PropertySource instances
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 17:48:13.713 # INFO 80157 --- [main] c.u.j.f.DefaultLazyPropertyFilter        : request- session-   : Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2025-08-10 17:48:13.726 # INFO 80157 --- [main] c.u.j.r.DefaultLazyPropertyResolver      : request- session-   : Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2025-08-10 17:48:13.728 # INFO 80157 --- [main] c.u.j.d.DefaultLazyPropertyDetector      : request- session-   : Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2025-08-10 17:48:13.740 # WARN 80157 --- [main] o.s.b.c.p.PropertySourcesDeducer         : request- session-   : Multiple PropertySourcesPlaceholderConfigurer beans registered [propertySourcesPlaceholderConfigurer, propertyConfigurer], falling back to Environment
2025-08-10 17:48:13.916 # INFO 80157 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig' of type [net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig$$EnhancerBySpringCGLIB$$e70f9a10] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 17:48:13.920 # INFO 80157 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'jexpressionPointcutAdvisor' of type [org.springframework.aop.aspectj.AspectJExpressionPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 17:48:14.088 # INFO 80157 --- [main] c.h.system                               : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Hazelcast 4.2.1 (20210630 - 06a4018) starting at [192.168.29.107]:5701
2025-08-10 17:48:14.323 # WARN 80157 --- [main] c.h.c.CPSubsystem                        : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
2025-08-10 17:48:14.517 # INFO 80157 --- [main] c.h.i.d.Diagnostics                      : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2025-08-10 17:48:14.520 # INFO 80157 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTING
2025-08-10 17:48:14.532 # WARN 80157 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] No join method is enabled! Starting standalone.
2025-08-10 17:48:14.539 # INFO 80157 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTED
2025-08-10 17:48:14.612 # INFO 80157 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Starting...
2025-08-10 17:48:15.724 #ERROR 80157 --- [main] c.z.h.p.HikariPool                       : request- session-   : HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "root"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:646) ~[postgresql-42.3.8.jar:42.3.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:911) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:536) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:911) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:224) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:911) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788) ~[spring-beans-5.3.31.jar:5.3.31]
	... 19 more
2025-08-10 18:04:09.844 # INFO 81786 --- [background-preinit] o.h.v.i.u.Version                        : request- session-   : HV000001: Hibernate Validator 6.2.5.Final
2025-08-10 18:04:09.893 # INFO 81786 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Starting ChamomileAdminApplication using Java 1.8.0_432 on danyoh-Mac-mini.local with PID 81786 (/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes started by ojeong-il in /Users/ojeong-il/XXX-LOTTE/chamomile-admin-project)
2025-08-10 18:04:09.894 #DEBUG 81786 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Running with Spring Boot v2.7.18, Spring v5.3.31
2025-08-10 18:04:09.895 # INFO 81786 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : No active profile set, falling back to 1 default profile: "default"
2025-08-10 18:04:10.344 # INFO 81786 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 18:04:10.364 # INFO 81786 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2025-08-10 18:04:10.457 # INFO 81786 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 18:04:10.537 # INFO 81786 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 80 ms. Found 1 JPA repository interfaces.
2025-08-10 18:04:10.855 # INFO 81786 --- [main] ptablePropertiesBeanFactoryPostProcessor : request- session-   : Post-processing PropertySource instances
2025-08-10 18:04:10.859 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-08-10 18:04:10.859 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 18:04:10.859 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 18:04:10.860 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 18:04:10.860 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2025-08-10 18:04:10.860 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2025-08-10 18:04:10.860 # INFO 81786 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 18:04:10.877 # INFO 81786 --- [main] c.u.j.f.DefaultLazyPropertyFilter        : request- session-   : Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2025-08-10 18:04:10.893 # INFO 81786 --- [main] c.u.j.r.DefaultLazyPropertyResolver      : request- session-   : Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2025-08-10 18:04:10.895 # INFO 81786 --- [main] c.u.j.d.DefaultLazyPropertyDetector      : request- session-   : Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2025-08-10 18:04:10.908 # WARN 81786 --- [main] o.s.b.c.p.PropertySourcesDeducer         : request- session-   : Multiple PropertySourcesPlaceholderConfigurer beans registered [propertySourcesPlaceholderConfigurer, propertyConfigurer], falling back to Environment
2025-08-10 18:04:11.059 # INFO 81786 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig' of type [net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig$$EnhancerBySpringCGLIB$$bc485d68] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 18:04:11.064 # INFO 81786 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'jexpressionPointcutAdvisor' of type [org.springframework.aop.aspectj.AspectJExpressionPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 18:04:11.204 # INFO 81786 --- [main] c.h.system                               : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Hazelcast 4.2.1 (20210630 - 06a4018) starting at [192.168.29.107]:5701
2025-08-10 18:04:11.411 # WARN 81786 --- [main] c.h.c.CPSubsystem                        : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
2025-08-10 18:04:11.590 # INFO 81786 --- [main] c.h.i.d.Diagnostics                      : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2025-08-10 18:04:11.593 # INFO 81786 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTING
2025-08-10 18:04:11.605 # WARN 81786 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] No join method is enabled! Starting standalone.
2025-08-10 18:04:11.612 # INFO 81786 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTED
2025-08-10 18:04:11.686 # INFO 81786 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Starting...
2025-08-10 18:04:11.883 # INFO 81786 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Start completed.
2025-08-10 18:04:12.012 # INFO 81786 --- [main] o.h.j.i.u.LogHelper                      : request- session-   : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-10 18:04:12.060 # INFO 81786 --- [main] o.h.Version                              : request- session-   : HHH000412: Hibernate ORM core version 5.6.15.Final
2025-08-10 18:04:12.181 # INFO 81786 --- [main] o.h.a.c.Version                          : request- session-   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-08-10 18:04:12.266 # INFO 81786 --- [main] o.h.d.Dialect                            : request- session-   : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2025-08-10 18:04:12.834 # INFO 81786 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : request- session-   : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-08-10 18:04:12.849 # INFO 81786 --- [main] j.LocalContainerEntityManagerFactoryBean : request- session-   : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 18:04:13.132 # INFO 81786 --- [main] o.s.b.w.e.t.TomcatWebServer              : request- session-   : Tomcat initialized with port(s): 23636 (http)
2025-08-10 18:04:13.137 # INFO 81786 --- [main] o.a.c.h.Http11NioProtocol                : request- session-   : Initializing ProtocolHandler ["http-nio-23636"]
2025-08-10 18:04:13.138 # INFO 81786 --- [main] o.a.c.c.StandardService                  : request- session-   : Starting service [Tomcat]
2025-08-10 18:04:13.138 # INFO 81786 --- [main] o.a.c.c.StandardEngine                   : request- session-   : Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-08-10 18:04:13.199 # INFO 81786 --- [main] o.a.c.c.C.[.[.[/]                        : request- session-   : Initializing Spring embedded WebApplicationContext
2025-08-10 18:04:13.199 # INFO 81786 --- [main] w.s.c.ServletWebServerApplicationContext : request- session-   : Root WebApplicationContext: initialization completed in 3275 ms
2025-08-10 18:04:13.304 # INFO 81786 --- [main] o.s.a.f.CglibAopProxy                    : request- session-   : Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final: Consider using interface-based JDK proxies instead!
2025-08-10 18:04:13.451 # INFO 81786 --- [main] o.a.c.c.StandardContext                  : request- session-   : Suspicious URL pattern: [/swagger-ui/**] in context [], see sections 12.1 and 12.2 of the Servlet specification
2025-08-10 18:04:13.451 # INFO 81786 --- [main] o.a.c.c.StandardContext                  : request- session-   : Suspicious URL pattern: [/api-docs/**] in context [], see sections 12.1 and 12.2 of the Servlet specification
2025-08-10 18:04:13.451 # INFO 81786 --- [main] o.a.c.c.StandardContext                  : request- session-   : Suspicious URL pattern: [/swagger-resources/**] in context [], see sections 12.1 and 12.2 of the Servlet specification
2025-08-10 18:04:13.452 # INFO 81786 --- [main] o.a.c.c.StandardContext                  : request- session-   : Suspicious URL pattern: [/v3/api-docs/**] in context [], see sections 12.1 and 12.2 of the Servlet specification
2025-08-10 18:04:13.452 # INFO 81786 --- [main] o.a.c.c.StandardContext                  : request- session-   : Suspicious URL pattern: [/chmm/board/image/download/**] in context [], see sections 12.1 and 12.2 of the Servlet specification
2025-08-10 18:04:13.994 # WARN 81786 --- [main] ConfigServletWebServerApplicationContext : request- session-   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authHierarchyController' defined in file [/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes/net/lotte/chamomile/admin/authhierarchy/api/AuthHierarchyController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authHierarchyServiceImpl' defined in file [/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes/net/lotte/chamomile/admin/authhierarchy/service/AuthHierarchyServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityService' defined in class path resource [net/lotte/chamomile/boot/configure/security/ChamomileSecurityJwtConfiguration.class]: Unsatisfied dependency expressed through method 'securityService' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reloadableRoleHierarchy' defined in class path resource [net/lotte/chamomile/boot/configure/security/ChamomileSecurityJwtConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT 	P.ROLE_ID PARENT
		,C.ROLE_ID CHILD
FROM 	CHMM_MULTI_ROLE_GROUP_INFO A
		,CHMM_ROLE_INFO P
		,CHMM_ROLE_INFO C
WHERE 	1 = 1 
AND 	P.ROLE_ID = A.PARENT_ROLE_ID
AND 	C.ROLE_ID = A.CHILD_ROLE_ID
AND 	P.USE_YN = '1'
AND 	P.ROLE_START_DT <= ?
AND 	P.ROLE_END_DT >= ?
AND 	C.USE_YN = '1'
AND 	C.ROLE_START_DT <= ?
AND 	C.ROLE_END_DT >= ?]; nested exception is org.postgresql.util.PSQLException: ERROR: relation "chmm_multi_role_group_info" does not exist
  Position: 53
2025-08-10 18:04:13.995 # INFO 81786 --- [main] j.LocalContainerEntityManagerFactoryBean : request- session-   : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 18:04:13.998 # INFO 81786 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Shutdown initiated...
2025-08-10 18:04:14.001 # INFO 81786 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Shutdown completed.
2025-08-10 18:04:14.001 # INFO 81786 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is SHUTTING_DOWN
2025-08-10 18:04:14.005 # INFO 81786 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Shutting down connection manager...
2025-08-10 18:04:14.012 # INFO 81786 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Shutting down node engine...
2025-08-10 18:04:16.095 # INFO 81786 --- [main] c.h.i.i.NodeExtension                    : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Destroying node NodeExtension.
2025-08-10 18:04:16.095 # INFO 81786 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Hazelcast Shutdown is completed in 2092 ms.
2025-08-10 18:04:16.096 # INFO 81786 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is SHUTDOWN
2025-08-10 18:04:16.097 # INFO 81786 --- [main] o.a.c.c.StandardService                  : request- session-   : Stopping service [Tomcat]
2025-08-10 18:04:16.108 # INFO 81786 --- [main] ConditionEvaluationReportLoggingListener : request- session-   : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-08-10 18:04:16.120 #ERROR 81786 --- [main] o.s.b.SpringApplication                  : request- session-   : Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authHierarchyController' defined in file [/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes/net/lotte/chamomile/admin/authhierarchy/api/AuthHierarchyController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authHierarchyServiceImpl' defined in file [/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes/net/lotte/chamomile/admin/authhierarchy/service/AuthHierarchyServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityService' defined in class path resource [net/lotte/chamomile/boot/configure/security/ChamomileSecurityJwtConfiguration.class]: Unsatisfied dependency expressed through method 'securityService' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reloadableRoleHierarchy' defined in class path resource [net/lotte/chamomile/boot/configure/security/ChamomileSecurityJwtConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT 	P.ROLE_ID PARENT
		,C.ROLE_ID CHILD
FROM 	CHMM_MULTI_ROLE_GROUP_INFO A
		,CHMM_ROLE_INFO P
		,CHMM_ROLE_INFO C
WHERE 	1 = 1 
AND 	P.ROLE_ID = A.PARENT_ROLE_ID
AND 	C.ROLE_ID = A.CHILD_ROLE_ID
AND 	P.USE_YN = '1'
AND 	P.ROLE_START_DT <= ?
AND 	P.ROLE_END_DT >= ?
AND 	C.USE_YN = '1'
AND 	C.ROLE_START_DT <= ?
AND 	C.ROLE_END_DT >= ?]; nested exception is org.postgresql.util.PSQLException: ERROR: relation "chmm_multi_role_group_info" does not exist
  Position: 53
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:801) ~[spring-beans-5.3.31.jar:5.3.31]
